split,sample_index
train,164
train,387
train,742
train,169
train,752
train,170
train,185
train,88
train,640
train,398
train,85
train,124
train,359
train,122
train,485
train,174
train,80
train,30
train,52
train,591
train,854
train,123
train,445
train,375
train,618
train,407
train,643
train,361
train,154
train,280
train,367
train,803
train,496
train,250
train,206
train,556
train,871
train,342
train,246
train,177
train,610
train,111
train,67
train,677
train,841
train,150
train,459
train,436
train,9
train,11
train,453
train,581
train,130
train,5
train,775
train,523
train,10
train,133
train,725
train,207
train,13
train,142
val,419
val,657
val,710
val,680
val,104
val,540
val,139
val,314
val,627
val,593
val,717
val,551
val,761
val,339
val,175
val,358
val,442
val,315
val,846
val,804
val,262
val,582
val,511
val,69
val,309
val,388
val,529
val,433
val,333
val,773
val,733
val,310
val,197
val,443
val,153
val,683
val,141
val,353
val,157
val,569
val,570
val,103
val,573
val,722
val,368
val,843
val,587
val,101
val,109
val,639
val,60
val,565
val,334
val,559
val,331
val,252
val,659
val,475
val,267
val,837
val,44
val,72
val,237
val,605
val,658
val,21
val,821
val,596
val,410
val,544
val,527
val,716
val,721
val,530
val,404
val,191
val,571
val,681
val,521
val,784
val,34
val,370
val,522
val,114
val,477
val,458
val,539
test,789
test,248
test,435
test,211
test,176
test,212
test,865
test,365
test,300
test,558
test,283
test,6
test,712
test,32
test,224
test,284
test,774
test,609
test,829
test,290
test,294
test,341
test,220
test,425
test,707
test,816
test,241
test,51
test,469
test,474
test,727
test,33
test,166
test,625
test,8
test,102
test,29
test,461
test,537
test,483
test,25
test,293
test,857
test,759
test,349
test,91
test,597
test,173
test,306
test,663
test,37
test,171
test,584
test,239
test,464
test,62
test,89
test,788
test,233
test,557
test,116
test,718
test,126
test,526
test,792
test,299
test,606
test,41
test,847
test,28
test,178
test,346
test,302
test,685
test,19
test,503
test,400
test,416
test,724
test,604
test,50
test,307
test,295
test,704
test,813
test,271
test,146
test,525
test,18
test,737
test,422
test,47
test,229
test,858
test,870
test,769
test,243
test,861
test,700
test,298
test,429
test,608
test,160
test,528
test,118
test,709
test,553
test,793
test,20
test,747
test,63
test,137
test,780
test,328
test,538
test,622
test,764
test,794
test,693
test,301
test,288
test,438
test,645
test,2
test,855
test,261
test,350
test,386
test,766
test,859
test,35
test,179
test,564
test,603
test,201
test,418
test,534
test,745
test,144
test,586
test,778
test,59
test,140
test,753
test,115
test,58
test,563
test,796
test,834
test,555
test,132
test,634
test,449
test,235
test,218
test,143
test,809
test,755
test,155
test,378
test,286
test,209
test,833
test,77
test,612
test,257
test,668
test,601
test,600
test,602
test,204
test,3
test,650
test,249
test,831
test,589
