split,sample_index
train,773
train,398
train,336
train,806
train,673
train,282
train,974
train,164
train,676
train,711
train,107
train,805
train,265
train,183
train,491
train,409
train,3
train,846
train,120
train,876
train,997
train,193
train,661
train,976
train,414
train,840
train,28
train,827
train,314
train,68
train,466
train,698
train,483
train,523
train,958
train,27
train,899
train,696
train,557
train,172
train,21
train,801
train,395
train,305
train,577
train,965
train,44
train,494
train,95
train,366
train,744
train,200
train,548
train,162
train,260
train,847
train,203
train,1
train,623
train,821
train,99
train,762
train,377
train,123
train,457
train,137
train,651
train,635
train,98
train,865
train,42
train,335
train,295
train,264
train,331
train,873
train,730
train,804
train,449
train,650
train,381
train,400
train,920
train,985
train,581
train,72
train,356
train,493
train,629
train,195
train,843
train,964
train,882
train,310
train,692
train,724
train,292
train,970
train,82
train,807
train,627
train,446
train,73
train,54
train,69
train,765
train,388
train,566
train,904
train,527
train,231
train,925
train,952
train,269
train,638
train,198
train,689
train,1004
train,745
train,658
train,534
train,189
train,173
train,900
train,126
train,163
train,485
train,641
train,881
train,1002
train,939
train,4
train,415
train,132
train,286
train,262
train,318
train,836
train,52
train,669
train,115
train,883
train,202
train,461
train,938
train,405
train,951
train,712
train,816
train,57
train,238
train,196
train,644
train,141
train,688
train,554
train,813
train,249
train,157
train,1025
train,654
train,996
train,274
train,835
train,950
train,812
train,201
train,903
train,914
train,190
train,954
train,297
train,462
train,672
train,364
train,140
train,442
train,437
train,610
train,160
train,695
train,253
train,119
train,408
train,206
train,782
train,539
train,585
train,1021
train,239
train,325
train,918
train,166
train,379
train,473
train,756
train,922
train,148
train,529
train,779
train,686
train,826
train,999
train,825
train,946
train,659
train,570
train,36
train,367
train,17
train,468
train,512
train,720
train,278
train,298
train,645
train,1012
train,703
train,416
train,362
train,207
train,143
train,811
train,425
train,611
train,837
train,516
train,158
train,358
train,567
train,291
train,495
train,973
train,576
train,376
train,304
train,25
train,640
train,588
train,271
train,752
train,149
train,624
train,549
train,71
train,420
train,729
train,671
train,597
train,67
train,127
train,168
train,417
train,273
train,791
train,777
train,161
train,348
train,507
train,509
train,7
train,510
train,341
train,245
train,895
train,574
train,16
train,622
train,787
train,834
train,626
train,259
train,550
train,885
train,311
train,769
train,798
train,691
train,735
train,603
train,133
train,387
train,606
train,219
train,256
train,646
train,93
train,13
train,97
train,708
train,499
train,307
train,333
train,23
train,152
train,1016
train,906
train,911
train,192
train,433
train,19
train,960
train,684
train,432
train,290
train,369
train,47
train,945
train,867
train,453
train,560
train,89
train,778
train,936
train,378
train,513
train,662
train,45
train,802
train,322
train,797
train,963
train,553
train,6
train,117
train,399
train,723
train,480
train,912
train,444
train,664
train,280
train,933
train,947
train,649
train,932
train,726
train,870
train,653
train,604
train,279
train,600
train,329
train,79
train,949
train,360
train,783
train,579
train,994
train,450
train,820
train,565
train,456
train,382
train,53
train,403
train,174
train,749
train,248
train,710
train,879
train,666
train,233
train,454
train,109
train,294
train,284
train,898
train,337
train,532
train,732
train,194
train,955
train,618
train,218
train,848
train,880
train,128
train,428
train,910
train,584
train,447
train,734
train,817
train,680
val,59
val,961
val,877
val,648
val,1008
val,551
val,582
val,838
val,1018
val,776
val,563
val,1024
val,856
val,151
val,636
val,511
val,413
val,88
val,1001
val,1022
val,312
val,701
val,852
val,503
val,987
val,474
val,1010
val,746
val,823
val,94
val,849
val,299
val,519
val,929
val,171
val,38
val,907
val,678
val,487
val,713
val,394
val,757
val,687
val,605
val,407
val,632
val,390
val,808
val,448
val,236
val,139
val,928
val,397
val,1020
val,216
val,533
val,694
val,359
val,227
val,589
val,1009
val,309
val,185
val,598
val,609
val,853
val,866
val,660
val,410
val,12
val,502
val,347
val,780
val,178
val,537
val,766
val,8
val,531
val,212
val,982
val,289
val,956
val,693
val,850
val,186
val,70
val,327
val,869
val,578
val,251
val,679
val,781
val,518
val,562
val,522
val,92
val,478
val,544
val,122
val,959
val,824
val,179
test,283
test,1017
test,536
test,328
test,435
test,31
test,20
test,463
test,368
test,670
test,902
test,789
test,423
test,81
test,984
test,894
test,472
test,429
test,764
test,842
test,176
test,330
test,275
test,718
test,87
test,1011
test,323
test,555
test,490
test,51
test,501
test,319
test,181
test,5
test,254
test,439
test,948
test,338
test,1026
test,131
test,901
test,564
test,593
test,492
test,204
test,49
test,760
test,828
test,991
test,930
test,809
test,383
test,365
test,871
test,751
test,700
test,320
test,156
test,55
test,520
test,129
test,440
test,709
test,65
test,878
test,418
test,371
test,43
test,33
test,373
test,135
test,372
test,612
test,419
test,514
test,725
test,351
test,285
test,722
test,401
test,535
test,917
test,334
test,389
test,434
test,819
test,1023
test,452
test,121
test,740
test,913
test,214
test,404
test,615
test,505
test,559
test,230
test,477
test,124
test,24
test,316
test,926
test,993
test,521
test,208
test,909
test,154
test,489
test,613
test,252
test,41
test,663
test,14
test,32
test,528
test,586
test,35
test,75
test,793
test,891
test,916
test,770
test,1006
test,426
test,232
test,465
test,515
test,552
test,145
test,349
test,268
test,113
test,546
test,890
test,242
test,84
test,731
test,76
test,277
test,790
test,737
test,771
test,488
test,795
test,78
test,607
test,743
test,822
test,831
test,884
test,721
test,62
test,476
test,281
test,243
test,630
test,324
test,845
test,558
test,246
test,374
test,234
test,1015
test,1019
test,396
test,497
test,340
test,545
test,83
test,261
test,386
test,937
test,543
test,547
test,896
test,451
test,556
test,981
test,862
test,177
test,353
test,620
test,675
test,525
test,228
test,988
test,50
test,986
test,763
test,136
test,357
test,240
test,608
test,541
test,108
test,794
test,422
test,657
test,656
test,861
test,111
test,717
test,697
test,380
test,321
test,255
test,872
