split,sample_index
train,632
train,401
train,242
train,846
train,253
train,374
train,302
train,896
train,585
train,734
train,306
train,19
train,384
train,353
train,120
train,482
train,121
train,115
train,925
train,581
train,624
train,169
train,465
train,408
train,245
train,241
train,909
train,946
train,838
train,715
train,28
train,941
train,587
train,712
train,895
train,190
train,777
train,560
train,412
train,191
train,853
train,802
train,541
train,800
train,809
train,122
train,205
train,833
train,910
train,24
train,471
train,372
train,415
train,876
train,601
train,890
train,871
train,951
train,1007
train,860
train,331
train,993
train,1010
train,580
train,1009
train,680
train,907
train,161
train,665
train,940
train,231
train,493
train,623
train,955
train,320
train,270
train,733
train,127
train,479
train,746
train,153
train,466
train,418
train,333
train,973
train,62
train,392
train,769
train,904
train,106
train,76
train,116
train,743
train,364
train,146
train,629
train,881
train,554
train,522
train,527
train,849
train,844
train,617
train,409
train,891
train,885
train,72
train,152
train,20
train,607
train,815
train,185
train,59
train,139
train,569
train,850
train,393
train,564
train,950
train,670
train,628
train,425
train,519
train,29
train,672
train,55
train,383
train,598
train,193
train,189
train,266
train,417
train,17
train,12
train,957
train,948
train,426
train,365
train,422
train,78
train,945
train,604
train,748
train,154
train,927
train,912
train,868
train,820
train,232
train,255
train,997
train,944
train,625
train,663
train,39
train,477
train,584
train,404
train,337
train,644
train,7
train,793
train,742
train,866
train,431
train,117
train,269
train,351
train,104
train,228
train,863
train,967
train,968
train,147
train,934
train,21
train,252
train,1003
train,489
train,606
train,209
train,223
train,467
train,379
train,361
train,502
train,416
train,776
train,517
train,84
train,565
train,368
train,651
train,889
train,41
train,105
train,999
train,457
train,567
train,288
train,428
train,942
train,261
train,756
train,346
train,913
train,738
train,886
train,812
train,483
train,939
train,539
train,289
train,864
train,970
train,808
train,386
train,124
train,669
train,52
train,96
train,583
train,446
train,797
train,841
train,990
train,427
train,385
train,488
train,211
train,411
val,562
val,305
val,590
val,265
val,840
val,225
val,33
val,986
val,423
val,709
val,962
val,405
val,674
val,736
val,975
val,759
val,420
val,233
val,131
val,34
val,929
val,645
val,822
val,349
val,50
val,56
val,279
val,605
val,179
val,520
val,332
val,329
val,83
val,65
val,818
val,443
val,301
val,108
val,308
val,307
val,432
val,906
val,340
val,398
val,586
val,71
val,234
val,22
val,1008
val,514
val,821
val,535
val,544
val,843
val,461
val,94
val,342
val,880
val,995
val,914
val,135
val,637
val,781
val,371
val,490
val,847
val,778
val,330
val,118
val,141
val,410
val,994
val,470
val,91
val,367
val,123
val,773
val,642
val,735
val,718
val,882
val,549
val,883
val,172
val,476
val,996
val,548
val,1005
val,537
val,1004
val,987
val,399
val,455
val,964
val,214
val,582
val,277
val,961
val,64
val,473
val,296
test,639
test,660
test,875
test,267
test,780
test,707
test,236
test,251
test,659
test,786
test,312
test,726
test,924
test,334
test,362
test,697
test,95
test,109
test,761
test,546
test,212
test,61
test,708
test,643
test,171
test,757
test,167
test,749
test,283
test,73
test,424
test,534
test,845
test,439
test,612
test,727
test,49
test,130
test,512
test,796
test,574
test,894
test,832
test,772
test,487
test,356
test,803
test,206
test,129
test,413
test,280
test,318
test,676
test,37
test,352
test,293
test,282
test,899
test,181
test,14
test,647
test,464
test,592
test,454
test,928
test,760
test,633
test,165
test,811
test,42
test,390
test,63
test,576
test,988
test,729
test,119
test,552
test,414
test,313
test,199
test,397
test,923
test,445
test,516
test,706
test,319
test,714
test,530
test,480
test,920
test,249
test,762
test,101
test,226
test,524
test,355
test,300
test,892
test,317
test,817
test,831
test,561
test,276
test,299
test,751
test,888
test,246
test,366
test,500
test,51
test,262
test,348
test,157
test,370
test,156
test,194
test,98
test,693
test,609
test,495
test,381
test,208
test,636
test,328
test,132
test,35
test,67
test,287
test,54
test,257
test,298
test,555
test,872
test,151
test,441
test,238
test,998
test,949
test,88
test,656
test,452
test,38
test,1001
test,830
test,263
test,966
test,956
test,304
test,142
test,403
test,861
test,810
test,638
test,681
test,635
test,16
test,294
test,79
test,620
test,648
test,528
test,857
test,921
test,589
test,387
test,765
test,11
test,503
test,702
test,200
test,99
test,984
test,704
test,391
test,491
test,557
test,563
test,615
test,898
test,816
test,2
test,764
test,292
test,641
test,865
test,603
test,164
test,779
test,902
test,952
test,790
test,145
test,229
test,196
test,89
test,218
test,363
test,395
test,137
test,220
test,768
test,272
test,388
