split,sample_index
train,527
train,185
train,105
train,464
train,631
train,964
train,385
train,646
train,341
train,30
train,3
train,593
train,400
train,551
train,613
train,903
train,166
train,399
train,620
train,413
train,333
train,262
train,922
train,662
train,503
train,534
train,274
train,1008
train,198
train,565
train,570
train,340
train,929
train,875
train,243
train,286
train,818
train,809
train,799
train,843
train,357
train,367
train,999
train,831
train,445
train,882
train,713
train,73
train,624
train,956
train,138
train,489
train,910
train,218
train,449
train,821
train,149
train,723
train,977
train,279
train,764
train,943
train,390
train,277
train,886
train,980
train,177
train,802
train,617
train,794
train,923
train,985
train,530
train,703
train,688
train,718
train,4
train,304
train,495
train,470
train,469
train,676
train,474
train,59
train,248
train,597
train,117
train,316
train,864
train,888
train,742
train,165
train,102
train,789
train,327
train,199
train,920
train,897
train,1000
train,440
train,455
train,291
train,434
train,632
train,502
train,305
train,766
train,477
train,830
train,297
train,6
train,91
train,429
train,34
train,603
train,966
train,777
train,1002
train,283
train,692
train,895
train,426
train,877
train,810
train,732
train,497
train,29
train,410
train,394
train,987
train,108
train,652
train,234
train,988
train,58
train,607
train,638
train,606
train,419
train,241
train,970
train,915
train,674
train,829
train,957
train,189
train,601
train,677
train,113
train,550
train,635
train,505
train,67
train,1006
train,934
train,318
train,14
train,408
train,428
train,586
train,391
train,863
train,865
train,25
train,184
train,298
train,397
train,798
train,710
train,933
train,193
train,815
train,352
train,312
train,796
train,271
train,575
train,660
train,205
train,701
train,44
train,147
train,946
train,121
train,714
train,589
train,162
train,273
train,137
train,36
train,664
train,103
train,647
train,459
train,493
train,332
train,862
train,287
train,115
train,226
train,17
train,328
train,10
train,416
train,75
train,979
train,982
train,604
train,628
train,356
train,978
train,616
train,451
train,176
train,874
train,203
train,232
train,634
train,90
train,971
train,453
train,715
train,478
train,307
train,223
train,21
train,211
train,683
train,814
train,707
train,517
train,727
train,630
train,204
train,373
train,64
train,585
train,894
train,401
train,522
train,775
train,594
train,883
train,568
train,737
train,670
train,686
train,836
train,63
train,188
train,370
train,118
train,611
train,351
train,462
train,655
train,157
train,623
train,41
train,772
train,699
train,1004
train,55
train,651
train,640
train,319
train,579
train,387
train,854
train,61
train,693
train,163
train,538
train,173
train,353
train,663
train,846
train,749
train,359
train,926
train,219
train,409
train,447
train,871
train,39
train,57
train,69
train,942
train,97
train,817
train,457
train,990
train,931
train,253
train,512
train,140
train,513
train,819
train,697
train,65
train,893
train,490
train,467
train,930
train,598
train,735
train,468
train,471
train,643
train,308
train,560
train,793
train,74
train,480
train,780
train,859
train,743
train,244
train,974
train,272
train,741
train,666
train,347
train,679
train,515
train,207
train,712
train,696
train,750
train,264
train,418
train,532
train,736
train,238
train,24
train,556
train,577
train,608
train,868
train,961
train,175
train,229
train,444
train,645
train,599
train,890
train,294
train,744
train,704
train,962
train,872
train,698
train,625
train,190
train,172
train,992
train,820
train,201
train,202
train,837
train,439
val,833
val,430
val,70
val,322
val,77
val,80
val,433
val,567
val,206
val,476
val,251
val,912
val,345
val,412
val,726
val,536
val,431
val,665
val,466
val,901
val,506
val,835
val,240
val,524
val,362
val,1007
val,195
val,456
val,682
val,100
val,642
val,212
val,40
val,898
val,411
val,38
val,187
val,759
val,765
val,842
val,730
val,46
val,773
val,93
val,153
val,813
val,1
val,62
val,11
val,555
val,51
val,935
val,685
val,334
val,770
val,313
val,381
val,729
val,383
val,787
val,907
val,776
val,826
val,661
val,2
val,668
val,1003
val,614
val,395
val,673
val,285
val,344
val,220
val,293
val,441
val,791
val,358
val,295
val,472
val,311
val,259
val,192
val,326
val,158
val,263
val,265
val,365
val,54
val,936
val,236
val,16
val,60
val,181
val,891
val,658
val,349
val,379
val,785
val,973
val,952
test,941
test,380
test,711
test,335
test,484
test,637
test,208
test,461
test,268
test,438
test,224
test,899
test,404
test,384
test,179
test,695
test,460
test,650
test,745
test,35
test,769
test,858
test,94
test,9
test,644
test,492
test,159
test,182
test,939
test,161
test,37
test,1001
test,573
test,808
test,669
test,26
test,562
test,143
test,746
test,917
test,525
test,968
test,690
test,432
test,465
test,168
test,278
test,257
test,47
test,569
test,738
test,405
test,396
test,989
test,972
test,217
test,491
test,260
test,320
test,389
test,998
test,788
test,768
test,848
test,498
test,231
test,31
test,49
test,803
test,657
test,386
test,314
test,369
test,615
test,731
test,918
test,371
test,728
test,421
test,993
test,700
test,566
test,81
test,879
test,481
test,969
test,280
test,376
test,706
test,681
test,546
test,368
test,605
test,300
test,53
test,500
test,169
test,857
test,225
test,23
test,627
test,552
test,900
test,671
test,66
test,507
test,626
test,694
test,719
test,15
test,239
test,850
test,242
test,82
test,976
test,306
test,521
test,88
test,975
test,834
test,541
test,801
test,925
test,109
test,779
test,984
test,134
test,981
test,126
test,164
test,479
test,582
test,824
test,252
test,609
test,786
test,83
test,885
test,194
test,596
test,832
test,847
test,435
test,752
test,519
test,648
test,494
test,423
test,689
test,844
test,336
test,812
test,995
test,518
test,71
test,292
test,269
test,675
test,571
test,855
test,443
test,99
test,610
test,27
test,180
test,289
test,748
test,653
test,621
test,372
test,734
test,125
test,145
test,343
test,955
test,823
test,284
test,553
test,473
test,128
test,724
test,96
test,237
test,414
test,355
test,656
test,111
test,270
test,947
test,258
test,324
test,588
test,222
test,119
test,120
test,346
test,150
test,375
test,152
test,511
test,543
test,407
test,255
